Timestamp,TurnValue,ThrottleValue,SafetyValue,ModeValue,ForwardValue,StatusValue
2024-11-17 08:09:42,1512,1630,2000,0,1000,1000
2024-11-17 08:09:42,1512,1630,2000,0,1000,1000
2024-11-17 08:09:42,1512,1630,2000,0,1000,1000
2024-11-17 08:09:42,1512,1630,2000,0,1000,1000
2024-11-17 08:09:43,1571,1630,2000,0,1000,1000
2024-11-17 08:09:43,1571,1630,2000,0,1000,1000
2024-11-17 08:09:43,1571,1630,2000,0,1000,1000
2024-11-17 08:09:43,1571,1630,2000,0,1000,1000
2024-11-17 08:09:43,1571,1630,2000,0,1000,1000
2024-11-17 08:09:43,1472,1630,2000,0,1000,1000
2024-11-17 08:09:43,1472,1630,2000,0,1000,1000
2024-11-17 08:09:43,1472,1630,2000,0,1000,1000
2024-11-17 08:09:43,1472,1630,2000,0,1000,1000
2024-11-17 08:09:43,1472,1630,2000,0,1000,1000
2024-11-17 08:09:44,1513,1630,2000,0,1000,1000
2024-11-17 08:09:44,1513,1631,2000,0,1000,1000
2024-11-17 08:09:44,1513,1631,2000,0,1000,1000
2024-11-17 08:09:44,1513,1631,2000,0,1000,1000
2024-11-17 08:09:44,1513,1631,2000,0,1000,1000
2024-11-17 08:09:44,1511,1631,2000,0,1000,1000
2024-11-17 08:09:44,1511,1630,2000,0,1000,1000
2024-11-17 08:09:44,1511,1630,2000,0,1000,1000
2024-11-17 08:09:44,1511,1630,2000,0,1000,1000
2024-11-17 08:09:44,1511,1630,2000,0,1000,1000
2024-11-17 08:09:45,1480,1630,2000,0,1000,1000
2024-11-17 08:09:45,1480,1630,2000,0,1000,1000
2024-11-17 08:09:45,1480,1630,2000,0,1000,1000
2024-11-17 08:09:45,1480,1630,2000,0,1000,1000
2024-11-17 08:09:45,1480,1630,2000,0,1000,1000
2024-11-17 08:09:45,1512,1630,2000,0,1000,1000
2024-11-17 08:09:45,1512,1630,2000,0,1000,1000
2024-11-17 08:09:45,1512,1630,2000,0,1000,1000
2024-11-17 08:09:45,1512,1630,2000,0,1000,1000
2024-11-17 08:09:45,1512,1630,2000,0,1000,1000
2024-11-17 08:09:46,1512,1630,2000,0,1000,1000
2024-11-17 08:09:46,1512,1631,2000,0,1000,1000
2024-11-17 08:09:46,1512,1631,2000,0,1000,1000
2024-11-17 08:09:46,1512,1631,2000,0,1000,1000
2024-11-17 08:09:46,1512,1631,2000,0,1000,1000
2024-11-17 08:09:46,1512,1631,2000,0,1000,1000
2024-11-17 08:09:46,1512,990,2000,0,1000,1000
2024-11-17 08:09:46,1512,990,2000,0,1000,1000
2024-11-17 08:09:46,1512,990,2000,0,1000,1000
2024-11-17 08:09:46,1512,990,2000,0,1000,1000
2024-11-17 08:09:47,1512,990,2000,0,1000,1000
2024-11-17 08:09:47,1512,990,2000,0,1000,1000
2024-11-17 08:09:47,1512,990,2000,0,1000,1000
2024-11-17 08:09:47,1512,990,2000,0,1000,1000
2024-11-17 08:09:47,1512,990,2000,0,1000,1000
2024-11-17 08:09:47,1512,990,2000,0,1000,1000
2024-11-17 08:09:47,1512,990,2000,0,1000,1000
2024-11-17 08:09:47,1512,990,2000,0,1000,1000
2024-11-17 08:09:47,1512,990,2000,0,1000,1000
2024-11-17 08:09:47,1512,990,2000,0,1000,1000
2024-11-17 08:09:48,1512,990,2000,0,1000,1000
2024-11-17 08:09:48,1512,990,2000,0,1000,1000
2024-11-17 08:09:48,1512,990,2000,0,1000,1000
2024-11-17 08:09:48,1512,990,2000,0,1000,1000
2024-11-17 08:09:48,1512,990,2000,0,1000,1000
2024-11-17 08:09:48,1512,990,2000,0,1000,1000
2024-11-17 08:09:48,1512,990,2000,0,1000,1000
2024-11-17 08:09:48,1512,990,2000,0,1000,1000
2024-11-17 08:09:48,1512,990,2000,0,1000,1000
2024-11-17 08:09:48,1512,990,2000,0,1000,1000
2024-11-17 08:09:49,1512,990,2000,0,1000,1000
2024-11-17 08:09:49,1512,990,2000,0,1000,1000
2024-11-17 08:09:49,1512,990,2000,0,1000,1000
2024-11-17 08:09:49,1512,990,2000,0,1000,1000
2024-11-17 08:09:49,1512,990,2000,0,1000,1000
2024-11-17 08:09:49,1510,990,2000,0,1000,1000
2024-11-17 08:09:49,1510,990,2000,0,1000,1000
2024-11-17 08:09:49,1510,990,2000,0,1000,1000
2024-11-17 08:09:49,1510,990,2000,0,1000,1000
2024-11-17 08:09:49,1510,990,2000,0,1000,1000
2024-11-17 08:09:50,1509,990,2000,0,1000,1000
2024-11-17 08:09:50,1509,990,2000,0,1000,1000
2024-11-17 08:09:50,1509,990,2000,0,1000,1000
2024-11-17 08:09:50,1509,990,2000,0,1000,1000
2024-11-17 08:09:50,1509,990,2000,0,1000,1000
2024-11-17 08:09:50,1507,990,2000,0,1000,1000
2024-11-17 08:09:50,1507,990,2000,0,1000,1000
2024-11-17 08:09:50,1507,990,2000,0,1000,1000
2024-11-17 08:09:50,1507,990,2000,0,1000,1000
2024-11-17 08:09:50,1507,990,2000,0,1000,1000
2024-11-17 08:09:51,1507,990,2000,0,1000,1000
2024-11-17 08:09:51,1507,990,2000,0,1000,1000
2024-11-17 08:09:51,1507,990,2000,0,1000,1000
2024-11-17 08:09:51,1507,990,2000,0,1000,1000
2024-11-17 08:09:51,1507,990,2000,0,1000,1000
2024-11-17 08:09:51,1507,990,2000,0,1000,1000
2024-11-17 08:09:51,1507,990,2000,0,1000,1000
2024-11-17 08:09:51,1507,990,2000,0,1000,1000
2024-11-17 08:09:51,1507,990,2000,0,1000,1000
2024-11-17 08:09:51,1507,990,2000,0,1000,1000
2024-11-17 08:09:52,1502,990,2000,0,1000,1000
2024-11-17 08:09:52,1502,990,2000,0,1000,1000
2024-11-17 08:09:52,1502,990,2000,0,1000,1000
2024-11-17 08:09:52,1502,990,2000,0,1000,1000
2024-11-17 08:09:52,1502,990,2000,0,1000,1000
2024-11-17 08:09:52,1500,990,2000,0,1000,1000
2024-11-17 08:09:52,1500,990,2000,0,1000,1000
2024-11-17 08:09:52,1500,990,2000,0,1000,1000
2024-11-17 08:09:52,1500,990,2000,0,1000,1000
2024-11-17 08:09:52,1500,990,2000,0,1000,1000
2024-11-17 08:09:53,1502,990,2000,0,1000,1000
2024-11-17 08:09:53,1502,990,2000,0,1000,1000
2024-11-17 08:09:53,1502,990,2000,0,1000,1000
2024-11-17 08:09:53,1502,990,2000,0,1000,1000
2024-11-17 08:09:53,1502,990,2000,0,1000,1000
2024-11-17 08:09:53,1505,990,2000,0,1000,1000
2024-11-17 08:09:53,1505,990,2000,0,1000,1000
2024-11-17 08:09:53,1505,990,2000,0,1000,1000
2024-11-17 08:09:53,1505,990,2000,0,1000,1000
2024-11-17 08:09:53,1505,990,2000,0,1000,1000
2024-11-17 08:09:54,1505,990,2000,0,1000,1000
2024-11-17 08:09:54,1505,990,2000,0,1000,1000
2024-11-17 08:09:54,1505,990,2000,0,1000,1000
2024-11-17 08:09:54,1505,990,2000,0,1000,1000
2024-11-17 08:09:54,1505,990,2000,0,1000,1000
2024-11-17 08:09:54,1505,990,2000,0,1000,1000
2024-11-17 08:09:54,1505,990,2000,0,1000,1000
2024-11-17 08:09:54,1505,990,2000,0,1000,1000
2024-11-17 08:09:54,1505,990,2000,0,1000,1000
2024-11-17 08:09:54,1505,990,2000,0,1000,1000
2024-11-17 08:09:55,1505,990,2000,0,1000,1000
2024-11-17 08:09:55,1505,990,2000,0,1000,1000
2024-11-17 08:09:55,1505,990,2000,0,1000,1000
2024-11-17 08:09:55,1505,990,2000,0,1000,1000
2024-11-17 08:09:55,1505,990,2000,0,1000,1000
2024-11-17 08:09:55,1505,990,2000,0,1000,1000
2024-11-17 08:09:55,1505,990,2000,0,1000,1000
2024-11-17 08:09:55,1505,990,2000,0,1000,1000
2024-11-17 08:09:55,1505,990,2000,0,1000,1000
2024-11-17 08:09:55,1505,990,2000,0,1000,1000
2024-11-17 08:09:56,1505,990,2000,0,1000,1000
2024-11-17 08:09:56,1505,990,2000,0,1000,1000
2024-11-17 08:09:56,1505,990,2000,0,1000,1000
2024-11-17 08:09:56,1505,990,2000,0,1000,1000
2024-11-17 08:09:56,1505,990,2000,0,1000,1000
2024-11-17 08:09:56,1505,990,2000,0,1000,1000
2024-11-17 08:09:56,1505,990,2000,0,1000,1000
2024-11-17 08:09:56,1505,990,2000,0,1000,1000
2024-11-17 08:09:56,1505,990,2000,0,2000,1000
2024-11-17 08:09:56,1505,990,2000,0,2000,1000
2024-11-17 08:09:57,1505,990,2000,0,2000,1000
2024-11-17 08:09:57,1505,990,2000,0,2000,1000
2024-11-17 08:09:57,1505,990,2000,0,2000,1000
2024-11-17 08:09:57,1505,990,2000,0,2000,1000
2024-11-17 08:09:57,1505,990,2000,0,2000,1000
2024-11-17 08:09:57,1505,990,2000,0,2000,1000
2024-11-17 08:09:57,1505,990,2000,0,2000,1000
2024-11-17 08:09:57,1505,990,2000,0,2000,1000
2024-11-17 08:09:57,1505,990,2000,0,2000,1000
2024-11-17 08:09:57,1505,990,2000,0,2000,1000
2024-11-17 08:09:58,1505,990,2000,0,2000,1000
2024-11-17 08:09:58,1505,1235,2000,0,2000,1000
2024-11-17 08:09:58,1505,1235,2000,0,2000,1000
2024-11-17 08:09:58,1505,1235,2000,0,2000,1000
2024-11-17 08:09:58,1505,1235,2000,0,2000,1000
2024-11-17 08:09:58,1505,1235,2000,0,2000,1000
2024-11-17 08:09:58,1505,1239,2000,0,2000,1000
2024-11-17 08:09:58,1505,1239,2000,0,2000,1000
2024-11-17 08:09:58,1505,1239,2000,0,2000,1000
2024-11-17 08:09:58,1505,1239,2000,0,2000,1000
2024-11-17 08:09:59,1505,1239,2000,0,2000,1000
2024-11-17 08:09:59,1505,1238,2000,0,2000,1000
2024-11-17 08:09:59,1505,1238,2000,0,2000,1000
2024-11-17 08:09:59,1505,1238,2000,0,2000,1000
2024-11-17 08:09:59,1505,1238,2000,0,2000,1000
2024-11-17 08:09:59,1505,1238,2000,0,2000,1000
2024-11-17 08:09:59,1505,1237,2000,0,2000,1000
2024-11-17 08:09:59,1505,1237,2000,0,2000,1000
2024-11-17 08:09:59,1505,1237,2000,0,2000,1000
2024-11-17 08:09:59,1505,1237,2000,0,2000,1000
2024-11-17 08:10:00,1505,1237,2000,0,2000,1000
2024-11-17 08:10:00,1505,1238,2000,0,2000,1000
2024-11-17 08:10:00,1505,1238,2000,0,2000,1000
2024-11-17 08:10:00,1505,1238,2000,0,2000,1000
2024-11-17 08:10:00,1505,1238,2000,0,2000,1000
2024-11-17 08:10:00,1505,1238,2000,0,2000,1000
2024-11-17 08:10:00,1505,1237,2000,0,2000,1000
2024-11-17 08:10:00,1505,1237,2000,0,2000,1000
2024-11-17 08:10:00,1505,1237,2000,0,2000,1000
2024-11-17 08:10:00,1505,1237,2000,0,2000,1000
2024-11-17 08:10:01,1505,1237,2000,0,2000,1000
2024-11-17 08:10:01,1505,1237,2000,0,2000,1000
2024-11-17 08:10:01,1505,1237,2000,0,2000,1000
2024-11-17 08:10:01,1505,1237,2000,0,2000,1000
2024-11-17 08:10:01,1505,1237,2000,0,2000,1000
2024-11-17 08:10:01,1505,1237,2000,0,2000,1000
2024-11-17 08:10:01,1505,1237,2000,0,2000,1000
2024-11-17 08:10:01,1505,1237,2000,0,2000,1000
2024-11-17 08:10:01,1505,1237,2000,0,2000,1000
2024-11-17 08:10:01,1505,1237,2000,0,2000,1000
2024-11-17 08:10:02,1505,1237,2000,0,2000,1000
2024-11-17 08:10:02,1505,1237,2000,0,2000,1000
2024-11-17 08:10:02,1505,1237,2000,0,2000,1000
2024-11-17 08:10:02,1505,1237,2000,0,2000,1000
2024-11-17 08:10:02,1505,1237,2000,0,2000,1000
2024-11-17 08:10:02,1502,1237,2000,0,2000,1000
2024-11-17 08:10:02,1502,1237,2000,0,2000,1000
2024-11-17 08:10:02,1502,1237,2000,0,2000,1000
2024-11-17 08:10:02,1502,1237,2000,0,2000,1000
2024-11-17 08:10:02,1502,1237,2000,0,2000,1000
2024-11-17 08:10:03,1502,1237,2000,0,2000,1000
2024-11-17 08:10:03,1502,1237,2000,0,2000,1000
2024-11-17 08:10:03,1502,1237,2000,0,2000,1000
2024-11-17 08:10:03,1502,1237,2000,0,2000,1000
2024-11-17 08:10:03,1502,1237,2000,0,2000,1000
2024-11-17 08:10:03,1502,1237,2000,0,2000,1000
2024-11-17 08:10:03,1502,1237,2000,0,2000,1000
2024-11-17 08:10:03,1502,1237,2000,0,2000,1000
2024-11-17 08:10:03,1502,1237,2000,0,2000,1000
2024-11-17 08:10:03,1502,1237,2000,0,2000,1000
2024-11-17 08:10:04,1502,1237,2000,0,2000,1000
2024-11-17 08:10:04,1502,1237,2000,0,2000,1000
2024-11-17 08:10:04,1502,1237,2000,0,2000,1000
2024-11-17 08:10:04,1502,1237,2000,0,2000,1000
2024-11-17 08:10:04,1502,1237,2000,0,2000,1000
2024-11-17 08:10:04,1502,1237,2000,0,2000,1000
2024-11-17 08:10:04,1502,1237,2000,0,2000,1000
2024-11-17 08:10:04,1502,1237,2000,0,2000,1000
2024-11-17 08:10:04,1502,1237,2000,0,2000,1000
2024-11-17 08:10:04,1502,1237,2000,0,2000,1000
2024-11-17 08:10:05,1505,1237,2000,0,2000,1000
2024-11-17 08:10:05,1505,1237,2000,0,2000,1000
2024-11-17 08:10:05,1505,1237,2000,0,2000,1000
2024-11-17 08:10:05,1505,1237,2000,0,2000,1000
2024-11-17 08:10:05,1505,1237,2000,0,2000,1000
2024-11-17 08:10:05,1505,1237,2000,0,2000,1000
2024-11-17 08:10:05,1505,1237,2000,0,2000,1000
2024-11-17 08:10:05,1505,1237,2000,0,2000,1000
2024-11-17 08:10:05,1505,1237,2000,0,2000,1000
2024-11-17 08:10:05,1505,1237,2000,0,2000,1000
2024-11-17 08:10:06,1505,1237,2000,0,2000,1000
2024-11-17 08:10:06,1505,1238,2000,0,2000,1000
2024-11-17 08:10:06,1505,1238,2000,0,2000,1000
2024-11-17 08:10:06,1505,1238,2000,0,2000,1000
2024-11-17 08:10:06,1505,1238,2000,0,2000,1000
2024-11-17 08:10:06,1505,1238,2000,0,2000,1000
2024-11-17 08:10:06,1505,1237,2000,0,2000,1000
2024-11-17 08:10:06,1505,1237,2000,0,2000,1000
2024-11-17 08:10:06,1505,1237,2000,0,2000,1000
2024-11-17 08:10:06,1505,1237,2000,0,2000,1000
2024-11-17 08:10:07,1505,1237,2000,0,2000,1000
2024-11-17 08:10:07,1505,1237,2000,0,2000,1000
2024-11-17 08:10:07,1505,1237,2000,0,2000,1000
2024-11-17 08:10:07,1505,1237,2000,0,2000,1000
2024-11-17 08:10:07,1505,1237,2000,0,2000,2000
2024-11-17 08:10:07,1505,1237,2000,0,2000,2000
2024-11-17 08:10:07,1505,1237,2000,0,2000,2000
2024-11-17 08:10:07,1505,1237,2000,0,2000,2000
2024-11-17 08:10:07,1505,1237,2000,0,2000,2000
2024-11-17 08:10:07,1505,1237,2000,0,2000,2000
2024-11-17 08:10:08,1505,1237,2000,0,2000,2000
2024-11-17 08:10:08,1505,1237,2000,0,2000,2000
2024-11-17 08:10:08,1505,1237,2000,0,2000,2000
2024-11-17 08:10:08,1505,1237,2000,0,2000,2000
2024-11-17 08:10:08,1505,1237,2000,0,2000,2000
2024-11-17 08:10:08,1505,1237,2000,0,2000,2000
2024-11-17 08:10:08,1505,1237,2000,0,2000,2000
2024-11-17 08:10:08,1505,1237,2000,0,2000,2000
2024-11-17 08:10:08,1505,1237,2000,0,2000,2000
2024-11-17 08:10:08,1505,1237,2000,0,2000,2000
2024-11-17 08:10:09,1505,1237,2000,0,2000,2000
2024-11-17 08:10:09,1505,1237,2000,0,2000,2000
2024-11-17 08:10:09,1505,1237,2000,0,2000,2000
2024-11-17 08:10:09,1505,1237,2000,0,2000,2000
2024-11-17 08:10:09,1505,1237,2000,0,2000,2000
2024-11-17 08:10:09,1505,1237,2000,0,2000,2000
2024-11-17 08:10:09,1505,1238,2000,0,2000,2000
2024-11-17 08:10:09,1505,1238,2000,0,2000,2000
2024-11-17 08:10:09,1505,1238,2000,0,2000,2000
2024-11-17 08:10:09,1505,1238,2000,0,2000,2000
2024-11-17 08:10:10,1505,1238,2000,0,2000,2000
2024-11-17 08:10:10,1505,1237,2000,0,2000,2000
2024-11-17 08:10:10,1505,1237,2000,0,2000,2000
2024-11-17 08:10:10,1505,1237,2000,0,2000,2000
2024-11-17 08:10:10,1505,1237,2000,0,2000,2000
2024-11-17 08:10:10,1505,1237,2000,0,2000,2000
2024-11-17 08:10:10,1505,1238,2000,0,2000,2000
2024-11-17 08:10:10,1505,1238,2000,0,2000,2000
2024-11-17 08:10:10,1505,1238,2000,0,2000,2000
2024-11-17 08:10:10,1505,1238,2000,0,2000,2000
2024-11-17 08:10:11,1505,1238,2000,0,2000,2000
2024-11-17 08:10:11,1505,1237,2000,0,2000,2000
2024-11-17 08:10:11,1505,1237,2000,0,2000,2000
2024-11-17 08:10:11,1505,1237,2000,0,2000,2000
2024-11-17 08:10:11,1505,1237,2000,0,2000,2000
2024-11-17 08:10:11,1505,1237,2000,0,2000,2000
2024-11-17 08:10:11,1505,1237,2000,0,2000,2000
2024-11-17 08:10:11,1505,1237,2000,0,2000,2000
2024-11-17 08:10:11,1505,1237,2000,0,2000,2000
2024-11-17 08:10:11,1505,1237,2000,0,2000,2000
2024-11-17 08:10:12,1505,1237,2000,0,2000,2000
2024-11-17 08:10:12,1505,1237,2000,0,2000,2000
2024-11-17 08:10:12,1505,1237,2000,0,2000,2000
2024-11-17 08:10:12,1505,1237,2000,0,2000,2000
2024-11-17 08:10:12,1505,1237,2000,0,2000,1000
2024-11-17 08:10:12,1505,1237,2000,0,2000,1000
2024-11-17 08:10:12,1505,1217,2000,0,2000,1000
2024-11-17 08:10:12,1505,1217,2000,0,2000,1000
2024-11-17 08:10:12,1505,1217,2000,0,2000,1000
2024-11-17 08:10:12,1505,1217,2000,0,2000,1000
2024-11-17 08:10:13,1505,1217,2000,0,2000,1000
2024-11-17 08:10:13,1505,990,2000,0,2000,1000
2024-11-17 08:10:13,1505,990,2000,0,2000,1000
2024-11-17 08:10:13,1505,990,2000,0,2000,1000
2024-11-17 08:10:13,1505,990,2000,0,2000,1000
2024-11-17 08:10:13,1505,990,2000,0,2000,1000
2024-11-17 08:10:13,1505,990,2000,0,2000,1000
2024-11-17 08:10:13,1505,990,2000,0,2000,1000
2024-11-17 08:10:13,1505,990,2000,0,1000,1000
2024-11-17 08:10:13,1505,990,2000,0,1000,1000
2024-11-17 08:10:14,1505,990,2000,0,1000,1000
2024-11-17 08:10:14,1505,1261,2000,0,1000,1000
2024-11-17 08:10:14,1505,1261,2000,0,1000,1000
2024-11-17 08:10:14,1505,1261,2000,0,1000,1000
2024-11-17 08:10:14,1505,1261,2000,0,1000,1000
2024-11-17 08:10:14,1505,1261,2000,0,1000,1000
2024-11-17 08:10:14,1505,1646,2000,0,1000,1000
2024-11-17 08:10:14,1505,1646,2000,0,1000,1000
2024-11-17 08:10:14,1505,1646,2000,0,1000,1000
2024-11-17 08:10:14,1505,1646,2000,0,1000,1000
2024-11-17 08:10:15,1505,1646,2000,0,1000,1000
2024-11-17 08:10:15,1505,1758,2000,0,1000,1000
2024-11-17 08:10:15,1505,1758,2000,0,1000,1000
2024-11-17 08:10:15,1505,1758,2000,0,1000,1000
2024-11-17 08:10:15,1505,1758,2000,0,1000,1000
2024-11-17 08:10:15,1505,1758,2000,0,1000,1000
2024-11-17 08:10:15,1505,1771,2000,0,1000,1000
2024-11-17 08:10:15,1505,1771,2000,0,1000,1000
2024-11-17 08:10:15,1505,1771,2000,0,1000,1000
2024-11-17 08:10:15,1505,1771,2000,0,1000,1000
2024-11-17 08:10:16,1505,1771,2000,0,1000,1000
2024-11-17 08:10:16,1505,1773,2000,0,1000,1000
2024-11-17 08:10:16,1505,1773,2000,0,1000,1000
2024-11-17 08:10:16,1505,1773,2000,0,1000,1000
2024-11-17 08:10:16,1505,1773,2000,0,1000,1000
2024-11-17 08:10:16,1505,1773,2000,0,1000,1000
2024-11-17 08:10:16,1505,1774,2000,0,1000,1000
2024-11-17 08:10:16,1505,1774,2000,0,1000,1000
2024-11-17 08:10:16,1505,1774,2000,0,1000,1000
2024-11-17 08:10:16,1505,1774,2000,0,1000,1000
2024-11-17 08:10:17,1505,1774,2000,0,1000,1000
2024-11-17 08:10:17,1505,1776,2000,0,1000,1000
2024-11-17 08:10:17,1505,1776,2000,0,1000,1000
2024-11-17 08:10:17,1505,1776,2000,0,1000,1000
2024-11-17 08:10:17,1505,1776,2000,0,1000,1000
2024-11-17 08:10:17,1504,1776,2000,0,1000,1000
2024-11-17 08:10:17,1504,1777,2000,0,1000,1000
2024-11-17 08:10:17,1504,1777,2000,0,1000,1000
2024-11-17 08:10:17,1504,1777,2000,0,1000,1000
2024-11-17 08:10:17,1504,1777,2000,0,1000,1000
2024-11-17 08:10:18,1504,1777,2000,0,1000,1000
2024-11-17 08:10:18,1504,1777,2000,0,1000,1000
2024-11-17 08:10:18,1504,1777,2000,0,1000,1000
2024-11-17 08:10:18,1504,1777,2000,0,1000,1000
2024-11-17 08:10:18,1504,1777,2000,0,1000,1000
2024-11-17 08:10:18,1504,1777,2000,0,1000,1000
2024-11-17 08:10:18,1504,1306,2000,0,1000,1000
2024-11-17 08:10:18,1504,1306,2000,0,1000,1000
2024-11-17 08:10:18,1504,1306,2000,0,1000,1000
2024-11-17 08:10:18,1504,1306,2000,0,1000,1000
2024-11-17 08:10:19,1504,1306,2000,0,1000,1000
2024-11-17 08:10:19,1504,990,2000,0,1000,1000
2024-11-17 08:10:19,1504,990,2000,0,1000,1000
2024-11-17 08:10:19,1504,990,2000,0,1000,1000
2024-11-17 08:10:19,1504,990,2000,0,1000,1000
2024-11-17 08:10:19,1505,990,2000,0,1000,1000
2024-11-17 08:10:19,1505,990,2000,0,1000,1000
2024-11-17 08:10:19,1505,990,2000,0,1000,1000
2024-11-17 08:10:19,1505,990,2000,0,1000,1000
2024-11-17 08:10:19,1505,990,2000,0,1000,1000
2024-11-17 08:10:20,1505,990,2000,0,1000,1000
2024-11-17 08:10:20,1505,990,2000,0,1000,1000
2024-11-17 08:10:20,1505,990,2000,0,1000,1000
2024-11-17 08:10:20,1505,990,2000,0,1000,1000
2024-11-17 08:10:20,1505,990,2000,0,1000,1000
2024-11-17 08:10:20,1505,990,2000,0,1000,1000
2024-11-17 08:10:20,1505,990,2000,0,1000,1000
2024-11-17 08:10:20,1505,990,2000,0,1000,1000
2024-11-17 08:10:20,1505,990,2000,0,1000,1000
2024-11-17 08:10:20,1505,990,2000,0,1000,1000
2024-11-17 08:10:21,1505,990,2000,0,1000,1000
2024-11-17 08:10:21,1505,990,2000,0,1000,1000
2024-11-17 08:10:21,1505,990,2000,0,1000,1000
2024-11-17 08:10:21,1505,990,2000,0,1000,1000
2024-11-17 08:10:21,1505,990,2000,0,1000,1000
2024-11-17 08:10:21,1505,990,2000,0,1000,1000
2024-11-17 08:10:21,1505,990,2000,0,1000,1000
2024-11-17 08:10:21,1505,990,2000,0,1000,1000
2024-11-17 08:10:21,1505,990,2000,0,2000,1000
2024-11-17 08:10:21,1505,990,2000,0,2000,1000
2024-11-17 08:10:22,1505,990,2000,0,2000,1000
2024-11-17 08:10:22,1505,990,2000,0,2000,1000
2024-11-17 08:10:22,1505,990,2000,0,2000,1000
2024-11-17 08:10:22,1505,990,2000,0,2000,1000
2024-11-17 08:10:22,1505,990,2000,0,2000,1000
2024-11-17 08:10:22,1505,990,2000,0,2000,1000
2024-11-17 08:10:22,1505,990,2000,0,2000,1000
2024-11-17 08:10:22,1505,990,2000,0,2000,1000
2024-11-17 08:10:22,1505,990,2000,0,2000,1000
2024-11-17 08:10:22,1505,990,2000,0,2000,1000
2024-11-17 08:10:23,1505,990,2000,0,2000,1000
2024-11-17 08:10:23,1505,990,2000,0,2000,1000
2024-11-17 08:10:23,1505,990,2000,0,2000,1000
2024-11-17 08:10:23,1505,990,2000,0,2000,1000
2024-11-17 08:10:23,1505,990,2000,0,2000,1000
2024-11-17 08:10:23,1509,990,2000,0,2000,1000
2024-11-17 08:10:23,1509,990,2000,0,2000,1000
2024-11-17 08:10:23,1509,990,2000,0,2000,1000
2024-11-17 08:10:23,1509,990,2000,0,2000,1000
2024-11-17 08:10:23,1509,990,2000,0,2000,1000
2024-11-17 08:10:24,1512,990,2000,0,2000,1000
2024-11-17 08:10:24,1512,990,2000,0,2000,1000
2024-11-17 08:10:24,1512,990,2000,0,2000,1000
2024-11-17 08:10:24,1512,990,2000,0,2000,1000
2024-11-17 08:10:24,1512,990,2000,0,2000,1000
2024-11-17 08:10:24,1515,990,2000,0,2000,1000
2024-11-17 08:10:24,1515,990,2000,0,2000,1000
2024-11-17 08:10:24,1515,990,2000,0,2000,1000
2024-11-17 08:10:24,1515,990,2000,0,2000,1000
2024-11-17 08:10:24,1515,990,2000,0,2000,1000
