Timestamp,TurnValue,ThrottleValue,SafetyValue,ModeValue,ForwardValue,StatusValue
2024-11-17 08:10:25,1515,990,2000,0,2000,1000
2024-11-17 08:10:25,1515,996,2000,0,2000,1000
2024-11-17 08:10:25,1515,996,2000,0,2000,1000
2024-11-17 08:10:25,1515,996,2000,0,2000,1000
2024-11-17 08:10:25,1515,996,2000,0,2000,1000
2024-11-17 08:10:25,1515,996,2000,0,2000,1000
2024-11-17 08:10:25,1515,1465,2000,0,2000,1000
2024-11-17 08:10:25,1515,1465,2000,0,2000,1000
2024-11-17 08:10:25,1515,1465,2000,0,2000,1000
2024-11-17 08:10:25,1515,1465,2000,0,2000,1000
2024-11-17 08:10:26,1515,1465,2000,0,2000,1000
2024-11-17 08:10:26,1515,1817,2000,0,2000,1000
2024-11-17 08:10:26,1515,1817,2000,0,2000,1000
2024-11-17 08:10:26,1515,1817,2000,0,2000,1000
2024-11-17 08:10:26,1515,1817,2000,0,2000,1000
2024-11-17 08:10:26,1515,1817,2000,0,2000,1000
2024-11-17 08:10:26,1515,1872,2000,0,2000,1000
2024-11-17 08:10:26,1515,1872,2000,0,2000,1000
2024-11-17 08:10:26,1515,1872,2000,0,2000,1000
2024-11-17 08:10:26,1515,1872,2000,0,2000,1000
2024-11-17 08:10:27,1515,1872,2000,0,2000,1000
2024-11-17 08:10:27,1515,1871,2000,0,2000,1000
2024-11-17 08:10:27,1515,1871,2000,0,2000,1000
2024-11-17 08:10:27,1515,1871,2000,0,2000,1000
2024-11-17 08:10:27,1515,1871,2000,0,2000,1000
2024-11-17 08:10:27,1514,1871,2000,0,2000,1000
2024-11-17 08:10:27,1514,1871,2000,0,2000,1000
2024-11-17 08:10:27,1514,1871,2000,0,2000,1000
2024-11-17 08:10:27,1514,1871,2000,0,2000,1000
2024-11-17 08:10:27,1514,1871,2000,0,2000,1000
2024-11-17 08:10:28,1515,1871,2000,0,2000,1000
2024-11-17 08:10:28,1515,1871,2000,0,2000,1000
2024-11-17 08:10:28,1515,1871,2000,0,2000,1000
2024-11-17 08:10:28,1515,1871,2000,0,2000,1000
2024-11-17 08:10:28,1515,1871,2000,0,2000,1000
2024-11-17 08:10:28,1515,1871,2000,0,2000,1000
2024-11-17 08:10:28,1515,1871,2000,0,2000,1000
2024-11-17 08:10:28,1515,1871,2000,0,2000,1000
2024-11-17 08:10:28,1515,1871,2000,0,2000,1000
2024-11-17 08:10:28,1515,1871,2000,0,2000,1000
2024-11-17 08:10:29,1515,1871,2000,0,2000,1000
2024-11-17 08:10:29,1515,1872,2000,0,2000,1000
2024-11-17 08:10:29,1515,1872,2000,0,2000,1000
2024-11-17 08:10:29,1515,1872,2000,0,2000,1000
2024-11-17 08:10:29,1515,1872,2000,0,2000,1000
2024-11-17 08:10:29,1515,1872,2000,0,2000,1000
2024-11-17 08:10:29,1515,1871,2000,0,2000,1000
2024-11-17 08:10:29,1515,1871,2000,0,2000,1000
2024-11-17 08:10:29,1515,1871,2000,0,2000,1000
2024-11-17 08:10:29,1515,1871,2000,0,2000,1000
2024-11-17 08:10:30,1515,1871,2000,0,2000,1000
2024-11-17 08:10:30,1515,990,2000,0,2000,1000
2024-11-17 08:10:30,1515,990,2000,0,2000,1000
2024-11-17 08:10:30,1515,990,2000,0,2000,1000
2024-11-17 08:10:30,1515,990,2000,0,2000,1000
2024-11-17 08:10:30,1517,990,2000,0,2000,1000
2024-11-17 08:10:30,1517,990,2000,0,2000,1000
2024-11-17 08:10:30,1517,990,2000,0,2000,1000
2024-11-17 08:10:30,1517,990,2000,0,2000,1000
2024-11-17 08:10:30,1517,990,2000,0,2000,1000
2024-11-17 08:10:31,1519,990,2000,0,2000,1000
2024-11-17 08:10:31,1519,990,2000,0,2000,1000
2024-11-17 08:10:31,1519,990,2000,0,2000,1000
2024-11-17 08:10:31,1519,990,2000,0,2000,1000
2024-11-17 08:10:31,1519,990,2000,0,2000,1000
2024-11-17 08:10:31,1519,990,2000,0,2000,1000
2024-11-17 08:10:31,1519,990,2000,0,2000,1000
2024-11-17 08:10:31,1519,990,2000,0,2000,1000
2024-11-17 08:10:31,1519,990,2000,0,2000,1000
2024-11-17 08:10:31,1519,990,2000,0,2000,1000
2024-11-17 08:10:32,1519,990,2000,0,2000,1000
2024-11-17 08:10:32,1519,990,2000,0,2000,1000
2024-11-17 08:10:32,1519,990,2000,0,2000,1000
2024-11-17 08:10:32,1519,990,2000,0,2000,1000
2024-11-17 08:10:32,1519,990,2000,0,2000,1000
2024-11-17 08:10:32,1519,990,2000,0,2000,1000
2024-11-17 08:10:32,1519,1743,2000,0,2000,1000
2024-11-17 08:10:32,1519,1743,2000,0,2000,1000
2024-11-17 08:10:32,1519,1743,2000,0,1000,1000
2024-11-17 08:10:32,1519,1743,2000,0,1000,1000
2024-11-17 08:10:33,1473,1743,2000,0,1000,1000
2024-11-17 08:10:33,1473,1738,2000,0,1000,1000
2024-11-17 08:10:33,1473,1738,2000,0,1000,1000
2024-11-17 08:10:33,1473,1738,2000,0,1000,1000
2024-11-17 08:10:33,1473,1738,2000,0,1000,1000
2024-11-17 08:10:33,1485,1738,2000,0,1000,1000
2024-11-17 08:10:33,1485,1753,2000,0,1000,1000
2024-11-17 08:10:33,1485,1753,2000,0,1000,1000
2024-11-17 08:10:33,1485,1753,2000,0,1000,1000
2024-11-17 08:10:33,1485,1753,2000,0,1000,1000
2024-11-17 08:10:34,1484,1753,2000,0,1000,1000
2024-11-17 08:10:34,1484,1799,2000,0,1000,1000
2024-11-17 08:10:34,1484,1799,2000,0,1000,1000
2024-11-17 08:10:34,1484,1799,2000,0,1000,1000
2024-11-17 08:10:34,1484,1799,2000,0,1000,1000
2024-11-17 08:10:34,1519,1799,2000,0,1000,1000
2024-11-17 08:10:34,1519,1803,2000,0,1000,1000
2024-11-17 08:10:34,1519,1803,2000,0,1000,1000
2024-11-17 08:10:34,1519,1803,2000,0,1000,1000
2024-11-17 08:10:34,1519,1803,2000,0,1000,1000
2024-11-17 08:10:35,1537,1803,2000,0,1000,1000
2024-11-17 08:10:35,1537,1809,2000,0,1000,1000
2024-11-17 08:10:35,1537,1809,2000,0,1000,1000
2024-11-17 08:10:35,1537,1809,2000,0,1000,1000
2024-11-17 08:10:35,1537,1809,2000,0,1000,1000
2024-11-17 08:10:35,1525,1809,2000,0,1000,1000
2024-11-17 08:10:35,1525,1811,2000,0,1000,1000
2024-11-17 08:10:35,1525,1811,2000,0,1000,1000
2024-11-17 08:10:35,1525,1811,2000,0,1000,1000
2024-11-17 08:10:35,1525,1811,2000,0,1000,1000
2024-11-17 08:10:36,1454,1811,2000,0,1000,1000
2024-11-17 08:10:36,1454,1812,2000,0,1000,1000
2024-11-17 08:10:36,1454,1812,2000,0,1000,1000
2024-11-17 08:10:36,1454,1812,2000,0,1000,1000
2024-11-17 08:10:36,1454,1812,2000,0,1000,1000
2024-11-17 08:10:36,1469,1812,2000,0,1000,1000
2024-11-17 08:10:36,1469,1813,2000,0,1000,1000
2024-11-17 08:10:36,1469,1813,2000,0,1000,1000
2024-11-17 08:10:36,1469,1813,2000,0,1000,1000
2024-11-17 08:10:36,1469,1813,2000,0,1000,1000
2024-11-17 08:10:37,1515,1813,2000,0,1000,1000
2024-11-17 08:10:37,1515,1423,2000,0,1000,1000
2024-11-17 08:10:37,1515,1423,2000,0,1000,1000
2024-11-17 08:10:37,1515,1423,2000,0,1000,1000
2024-11-17 08:10:37,1515,1423,2000,0,1000,1000
2024-11-17 08:10:37,1518,1423,2000,0,1000,1000
2024-11-17 08:10:37,1518,990,2000,0,1000,1000
2024-11-17 08:10:37,1518,990,2000,0,1000,1000
2024-11-17 08:10:37,1518,990,2000,0,1000,1000
2024-11-17 08:10:37,1518,990,2000,0,1000,1000
2024-11-17 08:10:38,1519,990,2000,0,1000,1000
2024-11-17 08:10:38,1519,990,2000,0,1000,1000
2024-11-17 08:10:38,1519,990,2000,0,1000,1000
2024-11-17 08:10:38,1519,990,2000,0,2000,1000
2024-11-17 08:10:38,1519,990,2000,0,2000,1000
2024-11-17 08:10:38,1519,990,2000,0,2000,1000
2024-11-17 08:10:38,1519,990,2000,0,2000,1000
2024-11-17 08:10:38,1519,990,2000,0,2000,1000
2024-11-17 08:10:38,1519,990,2000,0,2000,1000
2024-11-17 08:10:38,1519,990,2000,0,2000,1000
2024-11-17 08:10:39,1519,990,2000,0,2000,1000
2024-11-17 08:10:39,1519,990,2000,0,2000,1000
2024-11-17 08:10:39,1519,990,2000,0,2000,1000
2024-11-17 08:10:39,1519,990,2000,0,2000,1000
2024-11-17 08:10:39,1519,990,2000,0,2000,1000
2024-11-17 08:10:39,1518,990,2000,0,2000,1000
2024-11-17 08:10:39,1518,1718,2000,0,2000,1000
2024-11-17 08:10:39,1518,1718,2000,0,2000,1000
2024-11-17 08:10:39,1518,1718,2000,0,2000,1000
2024-11-17 08:10:39,1518,1718,2000,0,2000,1000
2024-11-17 08:10:40,1519,1718,2000,0,2000,1000
2024-11-17 08:10:40,1519,1725,2000,0,2000,1000
2024-11-17 08:10:40,1519,1725,2000,0,2000,1000
2024-11-17 08:10:40,1519,1725,2000,0,2000,1000
2024-11-17 08:10:40,1519,1725,2000,0,2000,1000
2024-11-17 08:10:40,1519,1725,2000,0,2000,1000
2024-11-17 08:10:40,1519,1771,2000,0,2000,1000
2024-11-17 08:10:40,1519,1771,2000,0,2000,1000
2024-11-17 08:10:40,1519,1771,2000,0,2000,1000
2024-11-17 08:10:40,1519,1771,2000,0,2000,1000
2024-11-17 08:10:41,1519,1771,2000,0,2000,1000
2024-11-17 08:10:41,1519,1789,2000,0,2000,1000
2024-11-17 08:10:41,1519,1789,2000,0,2000,1000
2024-11-17 08:10:41,1519,1789,2000,0,2000,1000
2024-11-17 08:10:41,1519,1789,2000,0,2000,1000
2024-11-17 08:10:41,1519,1789,2000,0,2000,1000
2024-11-17 08:10:41,1519,1789,2000,0,2000,1000
2024-11-17 08:10:41,1519,1789,2000,0,2000,1000
2024-11-17 08:10:41,1519,1789,2000,0,2000,1000
2024-11-17 08:10:41,1519,1789,2000,0,2000,1000
2024-11-17 08:10:42,1518,1789,2000,0,2000,1000
2024-11-17 08:10:42,1518,1789,2000,0,2000,1000
2024-11-17 08:10:42,1518,1789,2000,0,2000,1000
2024-11-17 08:10:42,1518,1789,2000,0,2000,1000
2024-11-17 08:10:42,1518,1789,2000,0,2000,1000
2024-11-17 08:10:42,1518,1789,2000,0,2000,1000
2024-11-17 08:10:42,1518,1789,2000,0,2000,1000
2024-11-17 08:10:42,1518,1789,2000,0,2000,1000
2024-11-17 08:10:42,1518,1789,2000,0,2000,1000
2024-11-17 08:10:42,1518,1789,2000,0,2000,1000
2024-11-17 08:10:43,1518,1789,2000,0,2000,1000
2024-11-17 08:10:43,1518,1789,2000,0,2000,1000
2024-11-17 08:10:43,1518,1789,2000,0,2000,1000
2024-11-17 08:10:43,1518,1789,2000,0,2000,1000
2024-11-17 08:10:43,1518,1789,2000,0,2000,1000
2024-11-17 08:10:43,1518,1789,2000,0,2000,1000
2024-11-17 08:10:43,1518,1789,2000,0,2000,1000
2024-11-17 08:10:43,1518,1789,2000,0,2000,1000
2024-11-17 08:10:43,1518,1789,2000,0,2000,1000
2024-11-17 08:10:43,1518,1789,2000,0,2000,1000
2024-11-17 08:10:44,1518,1789,2000,0,2000,1000
2024-11-17 08:10:44,1518,1789,2000,0,2000,1000
2024-11-17 08:10:44,1518,1789,2000,0,2000,1000
2024-11-17 08:10:44,1518,1789,2000,0,2000,1000
2024-11-17 08:10:44,1518,1789,2000,0,2000,1000
2024-11-17 08:10:44,1519,1789,2000,0,2000,1000
2024-11-17 08:10:44,1519,1747,2000,0,2000,1000
2024-11-17 08:10:44,1519,1747,2000,0,2000,1000
2024-11-17 08:10:44,1519,1747,2000,0,2000,1000
2024-11-17 08:10:44,1519,1747,2000,0,2000,1000
2024-11-17 08:10:45,1519,1747,2000,0,2000,1000
2024-11-17 08:10:45,1519,990,2000,0,2000,1000
2024-11-17 08:10:45,1519,990,2000,0,2000,1000
2024-11-17 08:10:45,1519,990,2000,0,2000,1000
2024-11-17 08:10:45,1519,990,2000,0,2000,1000
2024-11-17 08:10:45,1519,990,2000,0,2000,1000
2024-11-17 08:10:45,1519,990,2000,0,2000,1000
2024-11-17 08:10:45,1519,990,2000,0,2000,1000
2024-11-17 08:10:45,1519,990,2000,0,2000,1000
2024-11-17 08:10:45,1519,990,2000,0,2000,1000
2024-11-17 08:10:46,1519,990,2000,0,2000,1000
2024-11-17 08:10:46,1519,990,2000,0,2000,1000
2024-11-17 08:10:46,1519,990,2000,0,2000,1000
2024-11-17 08:10:46,1519,990,2000,0,1503,1000
2024-11-17 08:10:46,1519,990,2000,0,1503,1000
2024-11-17 08:10:46,1519,990,2000,0,1503,1000
2024-11-17 08:10:46,1519,990,2000,0,1503,1000
2024-11-17 08:10:46,1519,990,2000,0,1503,1000
2024-11-17 08:10:46,1519,990,2000,0,1000,1000
2024-11-17 08:10:46,1519,990,2000,0,1000,1000
2024-11-17 08:10:47,1519,990,2000,0,1000,1000
2024-11-17 08:10:47,1519,1907,2000,0,1000,1000
2024-11-17 08:10:47,1519,1907,2000,0,1000,1000
2024-11-17 08:10:47,1519,1907,2000,0,1000,1000
2024-11-17 08:10:47,1519,1907,2000,0,1000,1000
2024-11-17 08:10:47,1473,1907,2000,0,1000,1000
2024-11-17 08:10:47,1473,1907,2000,0,1000,1000
2024-11-17 08:10:47,1473,1907,2000,0,1000,1000
2024-11-17 08:10:47,1473,1907,2000,0,1000,1000
2024-11-17 08:10:47,1473,1907,2000,0,1000,1000
2024-11-17 08:10:48,1418,1907,2000,0,1000,1000
2024-11-17 08:10:48,1418,1920,2000,0,1000,1000
2024-11-17 08:10:48,1418,1920,2000,0,1000,1000
2024-11-17 08:10:48,1418,1920,2000,0,1000,1000
2024-11-17 08:10:48,1418,1920,2000,0,1000,1000
2024-11-17 08:10:48,1518,1920,2000,0,1000,1000
2024-11-17 08:10:48,1518,1930,2000,0,1000,1000
2024-11-17 08:10:48,1518,1930,2000,0,1000,1000
2024-11-17 08:10:48,1518,1930,2000,0,1000,1000
2024-11-17 08:10:48,1518,1930,2000,0,1000,1000
2024-11-17 08:10:49,1517,1930,2000,0,1000,1000
2024-11-17 08:10:49,1517,1932,2000,0,1000,1000
2024-11-17 08:10:49,1517,1932,2000,0,1000,1000
2024-11-17 08:10:49,1517,1932,2000,0,1000,1000
2024-11-17 08:10:49,1517,1932,2000,0,1000,1000
2024-11-17 08:10:49,1502,1932,2000,0,1000,1000
2024-11-17 08:10:49,1502,1932,2000,0,1000,1000
2024-11-17 08:10:49,1502,1932,2000,0,1000,1000
2024-11-17 08:10:49,1502,1932,2000,0,1000,1000
2024-11-17 08:10:49,1502,1932,2000,0,1000,1000
2024-11-17 08:10:50,1552,1932,2000,0,1000,1000
2024-11-17 08:10:50,1552,1932,2000,0,1000,1000
2024-11-17 08:10:50,1552,1932,2000,0,1000,1000
2024-11-17 08:10:50,1552,1932,2000,0,1000,1000
2024-11-17 08:10:50,1552,1932,2000,0,1000,1000
2024-11-17 08:10:50,1489,1932,2000,0,1000,1000
2024-11-17 08:10:50,1489,1932,2000,0,1000,1000
2024-11-17 08:10:50,1489,1932,2000,0,1000,1000
2024-11-17 08:10:50,1489,1932,2000,0,1000,1000
2024-11-17 08:10:50,1489,1932,2000,0,1000,1000
2024-11-17 08:10:51,1517,1932,2000,0,1000,1000
2024-11-17 08:10:51,1517,1397,2000,0,1000,1000
2024-11-17 08:10:51,1517,1397,2000,0,1000,1000
2024-11-17 08:10:51,1517,1397,2000,0,1000,1000
2024-11-17 08:10:51,1517,1397,2000,0,1000,1000
2024-11-17 08:10:51,1518,1397,2000,0,1000,1000
2024-11-17 08:10:51,1518,990,2000,0,1000,1000
2024-11-17 08:10:51,1518,990,2000,0,1000,1000
2024-11-17 08:10:51,1518,990,2000,0,1000,1000
2024-11-17 08:10:51,1518,990,2000,0,1000,1000
2024-11-17 08:10:52,1519,990,2000,0,1000,1000
2024-11-17 08:10:52,1519,990,2000,0,1000,1000
2024-11-17 08:10:52,1519,990,2000,0,1000,1000
2024-11-17 08:10:52,1519,990,2000,0,1000,1000
2024-11-17 08:10:52,1519,990,2000,0,1000,1000
2024-11-17 08:10:52,1519,990,2000,0,1000,1000
2024-11-17 08:10:52,1519,990,2000,0,1000,1000
2024-11-17 08:10:52,1519,990,2000,0,1000,1000
2024-11-17 08:10:52,1519,990,2000,0,1000,1000
2024-11-17 08:10:52,1519,990,2000,0,1000,1000
2024-11-17 08:10:53,1519,990,2000,0,1000,1000
2024-11-17 08:10:53,1519,990,2000,0,1000,1000
2024-11-17 08:10:53,1519,990,2000,0,1000,1000
2024-11-17 08:10:53,1519,990,2000,0,2000,1000
2024-11-17 08:10:53,1519,990,2000,0,2000,1000
2024-11-17 08:10:53,1519,990,2000,0,2000,1000
2024-11-17 08:10:53,1519,990,2000,0,2000,1000
2024-11-17 08:10:53,1519,990,2000,0,2000,1000
2024-11-17 08:10:53,1519,990,2000,0,2000,1000
2024-11-17 08:10:53,1519,990,2000,0,2000,1000
2024-11-17 08:10:54,1519,990,2000,0,2000,1000
2024-11-17 08:10:54,1519,1127,2000,0,2000,1000
2024-11-17 08:10:54,1519,1127,2000,0,2000,1000
2024-11-17 08:10:54,1519,1127,2000,0,2000,1000
2024-11-17 08:10:54,1519,1127,2000,0,2000,1000
2024-11-17 08:10:54,1519,1127,2000,0,2000,1000
2024-11-17 08:10:55,1519,1789,2000,0,2000,1000
2024-11-17 08:10:55,1519,1789,2000,0,2000,1000
2024-11-17 08:10:55,1519,1789,2000,0,2000,1000
2024-11-17 08:10:55,1519,1789,2000,0,2000,1000
2024-11-17 08:10:55,1519,1789,2000,0,2000,1000
2024-11-17 08:10:55,1519,1897,2000,0,2000,1000
2024-11-17 08:10:55,1519,1897,2000,0,2000,1000
2024-11-17 08:10:55,1519,1897,2000,0,2000,1000
2024-11-17 08:10:55,1519,1897,2000,0,2000,1000
2024-11-17 08:10:55,1519,1897,2000,0,2000,1000
2024-11-17 08:10:55,1519,1897,2000,0,2000,1000
2024-11-17 08:10:55,1519,1897,2000,0,2000,1000
2024-11-17 08:10:55,1519,1897,2000,0,2000,1000
2024-11-17 08:10:55,1519,1897,2000,0,2000,1000
2024-11-17 08:10:56,1519,1897,2000,0,2000,1000
2024-11-17 08:10:56,1519,1897,2000,0,2000,1000
2024-11-17 08:10:56,1519,1897,2000,0,2000,1000
2024-11-17 08:10:56,1519,1897,2000,0,2000,1000
2024-11-17 08:10:56,1519,1897,2000,0,2000,1000
2024-11-17 08:10:56,1519,1897,2000,0,2000,1000
2024-11-17 08:10:56,1519,1897,2000,0,2000,1000
2024-11-17 08:10:56,1519,1897,2000,0,2000,1000
2024-11-17 08:10:56,1519,1897,2000,0,2000,1000
2024-11-17 08:10:56,1519,1897,2000,0,2000,2000
2024-11-17 08:10:57,1519,1897,2000,0,2000,2000
2024-11-17 08:10:57,1519,1897,2000,0,2000,2000
2024-11-17 08:10:57,1519,1897,2000,0,2000,2000
2024-11-17 08:10:57,1519,1897,2000,0,2000,2000
2024-11-17 08:10:57,1519,1897,2000,0,2000,2000
2024-11-17 08:10:57,1519,1897,2000,0,2000,2000
2024-11-17 08:10:57,1519,1897,2000,0,2000,2000
2024-11-17 08:10:57,1519,1897,2000,0,2000,2000
2024-11-17 08:10:57,1519,1897,2000,0,2000,2000
2024-11-17 08:10:57,1519,1897,2000,0,2000,2000
2024-11-17 08:10:58,1519,1897,2000,0,2000,2000
2024-11-17 08:10:58,1519,1897,2000,0,2000,2000
2024-11-17 08:10:58,1519,1897,2000,0,2000,2000
2024-11-17 08:10:58,1519,1897,2000,0,2000,2000
2024-11-17 08:10:58,1519,1897,2000,0,2000,2000
2024-11-17 08:10:59,1519,1897,2000,0,2000,2000
2024-11-17 08:10:59,1519,990,2000,0,2000,2000
2024-11-17 08:10:59,1519,990,2000,0,2000,2000
2024-11-17 08:10:59,1519,990,2000,0,2000,2000
2024-11-17 08:10:59,1519,990,2000,0,2000,1000
2024-11-17 08:10:59,1519,990,2000,0,2000,1000
2024-11-17 08:10:59,1519,990,2000,0,2000,1000
2024-11-17 08:10:59,1519,990,2000,0,2000,1000
2024-11-17 08:10:59,1519,990,2000,0,2000,1000
2024-11-17 08:10:59,1519,990,2000,0,2000,1000
2024-11-17 08:11:00,1519,990,2000,0,2000,1000
2024-11-17 08:11:00,1519,990,2000,0,2000,1000
2024-11-17 08:11:00,1519,990,2000,0,2000,1000
2024-11-17 08:11:00,1519,990,2000,0,2000,1000
2024-11-17 08:11:00,1519,990,2000,0,2000,1000
2024-11-17 08:11:00,1519,990,2000,0,2000,1000
2024-11-17 08:11:00,1519,990,2000,0,2000,1000
2024-11-17 08:11:00,1519,990,2000,0,2000,1000
2024-11-17 08:11:00,1519,990,2000,0,1000,1000
2024-11-17 08:11:00,1519,990,2000,0,1000,1000
2024-11-17 08:11:01,1519,990,2000,0,1000,1000
2024-11-17 08:11:01,1519,990,2000,0,1000,1000
2024-11-17 08:11:01,1519,990,2000,0,1000,1000
2024-11-17 08:11:01,1519,990,2000,0,1000,1000
2024-11-17 08:11:01,1519,990,2000,0,1000,1000
2024-11-17 08:11:01,1519,990,2000,0,1000,1000
2024-11-17 08:11:01,1519,990,2000,0,1000,1000
2024-11-17 08:11:01,1519,990,2000,0,1000,1000
2024-11-17 08:11:01,1519,990,2000,0,1000,1000
2024-11-17 08:11:01,1519,990,2000,0,1000,1000
2024-11-17 08:11:02,1519,990,2000,0,1000,1000
2024-11-17 08:11:02,1519,990,2000,0,1000,1000
2024-11-17 08:11:02,1519,990,2000,0,1000,1000
2024-11-17 08:11:02,1519,990,2000,0,1000,1000
2024-11-17 08:11:02,1519,990,2000,0,1000,1000
2024-11-17 08:11:02,1519,990,2000,0,1000,1000
2024-11-17 08:11:02,1519,990,2000,0,1000,1000
2024-11-17 08:11:02,1519,990,2000,0,1000,1000
2024-11-17 08:11:02,1519,990,2000,0,1000,1000
2024-11-17 08:11:02,1519,990,2000,0,1000,1000
2024-11-17 08:11:03,1519,990,2000,0,1000,1000
2024-11-17 08:11:03,1519,990,2000,0,1000,1000
2024-11-17 08:11:03,1519,990,2000,0,1000,1000
2024-11-17 08:11:03,1519,990,2000,0,1000,1000
2024-11-17 08:11:03,1519,990,2000,0,1000,1000
2024-11-17 08:11:03,1519,990,2000,0,1000,1000
2024-11-17 08:11:03,1519,990,2000,0,1000,1000
2024-11-17 08:11:03,1519,990,1000,0,1000,1000
2024-11-17 08:11:03,1519,990,1000,0,1000,1000
2024-11-17 08:11:03,1519,990,1000,0,1000,1000
2024-11-17 08:11:04,1519,990,1000,0,1000,1000
2024-11-17 08:11:04,1519,990,1000,0,1000,1000
2024-11-17 08:11:04,1519,990,1000,0,1000,1000
2024-11-17 08:11:04,1519,990,1000,0,1000,1000
2024-11-17 08:11:04,1519,990,1000,0,1000,1000
2024-11-17 08:11:04,1519,990,1000,0,1000,1000
2024-11-17 08:11:04,1519,990,1000,0,1000,1000
2024-11-17 08:11:04,1519,990,1000,0,1000,1000
2024-11-17 08:11:04,1519,990,1000,0,1000,1000
2024-11-17 08:11:04,1519,990,1000,0,1000,1000
2024-11-17 08:11:05,1519,990,1000,0,1000,1000
2024-11-17 08:11:05,1519,990,1000,0,1000,1000
2024-11-17 08:11:05,1519,990,1000,0,1000,1000
2024-11-17 08:11:05,1519,990,1000,0,1000,1000
2024-11-17 08:11:05,1519,990,1000,0,1000,1000
2024-11-17 08:11:05,1518,990,1000,0,1000,1000
2024-11-17 08:11:05,1518,990,1000,0,1000,1000
2024-11-17 08:11:05,1518,990,1000,0,1000,1000
2024-11-17 08:11:05,1518,990,1000,0,1000,1000
2024-11-17 08:11:05,1518,990,1000,0,1000,1000
2024-11-17 08:11:06,1518,990,1000,0,1000,1000
2024-11-17 08:11:06,1518,990,1000,0,1000,1000
2024-11-17 08:11:06,1518,990,1000,0,1000,1000
2024-11-17 08:11:06,1518,990,1000,0,1000,1000
2024-11-17 08:11:06,1518,990,1000,0,1000,1000
2024-11-17 08:11:06,1518,990,1000,0,1000,1000
2024-11-17 08:11:06,1518,990,1000,0,1000,1000
2024-11-17 08:11:06,1518,990,1000,0,1000,1000
2024-11-17 08:11:06,1518,990,1000,0,1000,1000
2024-11-17 08:11:06,1518,990,1000,0,1000,1000
2024-11-17 08:11:07,1519,990,1000,0,1000,1000
2024-11-17 08:11:07,1519,990,1000,0,1000,1000
2024-11-17 08:11:07,1519,990,1000,0,1000,1000
2024-11-17 08:11:07,1519,990,1000,0,1000,1000
2024-11-17 08:11:07,1519,990,1000,0,1000,1000
2024-11-17 08:11:07,1519,990,1000,0,1000,1000
2024-11-17 08:11:07,1519,990,1000,0,1000,1000
2024-11-17 08:11:07,1519,990,1000,0,1000,1000
2024-11-17 08:11:07,1519,990,1000,0,1000,1000
2024-11-17 08:11:07,1519,990,1000,0,1000,1000
